Country,Year,Air_Pollution_Deaths,Infectious_Disease_Deaths,Life_Expectancy,Ozone_Pollution_Deaths
b'Italy',2015,31813.903824599263,12356.790496357964,81.80587225990644,2281.776295342359
b'Jamaica',2015,1056.3466913618988,1082.3886947206586,71.65251754287145,29.143573884577137
b'Japan',2015,31863.76678075835,106045.7358367333,82.87823407562543,2897.0898247880614
b'Jordan',2015,2058.8733843997525,1066.6540770977153,73.7842451006939,48.87607019726306
b'Kazakhstan',2015,13649.675042523944,7394.392373105056,67.2313910783119,369.7821694392779
b'Kenya',2015,28504.468890355274,178980.8935727136,60.13124660169367,56.60116869257621
b'Kiribati',2015,151.30145735419978,200.11271314816173,64.89809697043127,0.6351938995098916
b'Kuwait',2015,1200.1267242495596,487.64010295783805,77.49801918387085,16.258666956363086
b'Kyrgyzstan',2015,5305.967007720503,2376.709019726637,67.78026425995527,240.98692306202736
b'Laos',2015,8510.302973396276,12601.476685863108,63.25466497575222,69.2758389576765
b'Latin America & Caribbean (WB)',2015,,,,
b'Latvia',2015,2212.7975185944215,700.8176525544518,72.35159838516643,13.362102940392447
b'Lebanon',2015,3113.5080677527862,1659.4792845611255,77.91061389043037,90.46066281438266
b'Lesotho',2015,2932.33938181314,20526.020123087706,44.75948219802217,36.31298617756306
b'Liberia',2015,3603.9780735324093,17259.02579133124,58.96596006307216,5.816981760365836
b'Libya',2015,2544.5932406834777,1070.7815768849978,71.93651890148821,42.61222009743062
b'Lithuania',2015,2352.171815650927,1107.5757446733744,73.10010409515618,25.498492484402632
b'Low Income (WB)',2015,,,,
b'Lower Middle Income (WB)',2015,,,,
b'Luxembourg',2015,131.37797247360652,148.72312405519256,80.666817361239,9.350141272051093
b'Madagascar',2015,22996.086027287165,69269.39762432865,62.56786172657663,26.55561509039643
b'Malawi',2015,14814.963226586144,94040.20557430942,55.19544891489356,50.436944576353895
b'Malaysia',2015,8766.772974014813,20015.92316042066,74.4884042548205,143.94211343961317
b'Maldives',2015,80.12557908523746,76.67163544115881,77.05244213912643,3.4515625349085752
b'Mali',2015,22320.84028926823,90358.92856452886,55.71834365972093,62.12078800788399
b'Malta',2015,190.106315609287,161.46031319874425,80.67536319389541,9.153110308660565
b'Marshall Islands',2015,35.91419501827785,49.516957871160045,63.16642746079896,0.008015552554550304
b'Mauritania',2015,2796.3377373904104,7475.002366741413,62.75450330058789,5.570086658095391
b'Mauritius',2015,562.1903976903745,341.8489986397769,73.51899349839725,0.3714829999294258
b'Mexico',2015,38242.86593515887,34141.00166572281,74.32874799720011,2055.591409302978
b'Micronesia (country)',2015,87.99358118627644,93.12581997212648,71.33873036734079,0.052959327670697
b'Middle East & North Africa (WB)',2015,,,,
b'Middle Income (WB)',2015,,,,
b'Moldova',2015,4110.2505270402435,1894.3271849366965,69.45953781002166,94.02416124374076
b'Monaco',2015,21.187022663537142,26.13116329313856,83.70779492193786,2.0467435356158994
b'Mongolia',2015,2840.1696234684136,1595.2730254085027,66.80138708283866,24.259696074178237
b'Montenegro',2015,823.7345633156656,84.2015386350125,75.49275797511748,6.058314021238558
b'Morocco',2015,23751.775706553257,20172.443829100237,70.38957766388847,347.89745687582763
b'Mozambique',2015,27615.71801419273,164836.7712732197,53.89737166993044,46.42095005862999
b'Myanmar',2015,81034.16201769188,112184.86758050437,63.493499810107195,1455.583988734264
b'Namibia',2015,1776.285485805412,9571.937362603032,55.205437805436546,34.913027137028635
b'Nauru',2015,2.6253451305202677,11.321158723059016,59.0227311336986,0.0013762728385853587
b'Nepal',2015,37104.446909822385,39663.21749686266,66.71087462185173,3795.7461704490497
b'Netherlands',2015,5931.971999798795,7569.850072104287,80.56834393305405,294.52488021269346
b'New Zealand',2015,310.9190673259385,745.5901210499331,80.56079563975368,11.602948348940686
b'Nicaragua',2015,2626.977971886482,2049.8905916237363,71.16409166610063,18.93128750866631
b'Niger',2015,24276.354267094528,113181.44315396651,57.35282280887328,63.33628795924501
b'Nigeria',2015,209476.65350653324,1022510.0848482556,50.51879454235446,1002.3188769790305
b'Niue',2015,0.6486333926028529,0.9095921580223543,68.01587755453798,0.026045085531588408
b'North America (WB)',2015,,,,
b'North Korea',2015,51140.35425223063,12881.500701882325,69.89467211518338,2696.9907805277853
b'North Macedonia',2015,3527.6346382346337,255.7939230289109,74.69211270124032,55.597005231667026
b'Northern Ireland',2015,,,,
b'Northern Mariana Islands',2015,12.560847831614762,16.108569689249713,77.56756579161458,1.0964506239874976
b'Norway',2015,749.6562069847503,2558.11802119652,80.83045046151658,78.60575663321379
b'OECD Countries',2015,,,,
b'Oman',2015,1417.8173534028865,711.4369421164885,75.2142953297782,24.46010862722339
b'Pakistan',2015,234627.9769761946,363611.4185887061,64.40110940379206,8034.3518882744465
b'Palau',2015,2.6968157744892727,22.002395705763096,66.14370142886138,0.019127780026092278
b'Palestine',2015,1591.2873715350404,786.5655779300641,72.61246127708341,29.70688521732024
b'Panama',2015,858.6291113760933,1760.830770085165,76.36208898736356,12.821637783424222
b'Papua New Guinea',2015,10405.160071746308,19154.80219905406,62.863599808574946,3.224126890788682
b'Paraguay',2015,2480.762167884931,2764.7081925818584,71.61461783255692,17.217773052711323
b'Peru',2015,10557.060144140713,22155.929819741585,73.6702363335288,26.1757249959918
b'Philippines',2015,75281.43649928138,114193.65565682702,70.76460902915181,235.86093628684762
b'Poland',2015,35636.729929365305,11206.113327656622,75.88132687864119,655.116548315189
b'Portugal',2015,3193.1860614132033,7843.123005806326,79.80518336401207,358.1547164790227
b'Puerto Rico',2015,339.5525337854791,1839.9047034320483,77.97321737480819,12.345449905667516
b'Qatar',2015,359.70057701288215,85.88665062797568,77.75561299211651,5.143234549522794
b'Region of the Americas (WHO)',2015,,,,
b'Romania',2015,22445.271417652708,8027.715289746353,73.63156631170385,473.1949480027173
b'Russia',2015,125619.52575769459,79123.15482459388,69.23349392225724,2208.9428441971013
b'Rwanda',2015,9217.027293712352,31096.605473482785,60.33575566173165,37.56713840424419
b'Saint Kitts and Nevis',2015,9.07893407388866,44.323219633048176,71.49085688767929,0.009034126229360673
b'Saint Lucia',2015,58.875863381754286,62.32866383458125,72.77314752741809,0.1696696749546902
b'Saint Vincent and the Grenadines',2015,50.65172670847614,64.24188724985257,75.05800778176106,0.056988468670866925
b'Samoa',2015,189.73572868943305,111.69712229830068,72.04786674678118,1.8456545271005387
b'San Marino',2015,5.215688532072572,9.004919332345377,82.30627459388703,0.7598416530984977
b'Sao Tome and Principe',2015,154.15375910854573,285.00012575359483,65.41119365270227,1.2361450333565358
b'Saudi Arabia',2015,14860.461216668991,7307.126237916098,75.62298124041368,248.85595100414125
b'Scotland',2015,,,,
b'Senegal',2015,11964.697491876104,37072.987239375136,63.88942548679731,38.23261946473173
b'Serbia',2015,16873.138971157423,1691.3169315040172,73.92662641795792,315.6488125162058
b'Seychelles',2015,29.504515710287993,86.03097981973988,72.64675943478382,0.1193367398081675
b'Sierra Leone',2015,10336.881882720329,44166.45663969284,52.72968267333247,26.344475669230214
b'Singapore',2015,905.9996027246254,2407.416371075802,81.42313585353398,15.659966010601124
b'Slovakia',2015,4383.720068103682,2019.7337635494496,75.12565135168164,94.71587204084818
b'Slovenia',2015,1008.0107964088256,601.8604034406303,79.3709388207206,44.380721134080986
b'Solomon Islands',2015,1140.3127945319234,1546.5330807771134,68.55985323758031,0.19247930832356008
b'Somalia',2015,24879.30930991376,89545.18761432916,52.36709030528685,21.25097717627001
b'South Africa',2015,36473.27426754446,377441.7688235536,56.73563666675998,505.1218488281709
b'South Asia (WB)',2015,,,,
b'South Korea',2015,15941.376403000666,12064.254747596277,80.39034986865725,632.683711036397
b'South Sudan',2015,10998.89363086065,45508.125286355564,52.9472220330031,50.25769576073721
b'South-East Asia Region (WHO)',2015,,,,
b'Spain',2015,13571.459426568777,14928.406303314496,81.52230877450799,2139.49924470083
b'Sri Lanka',2015,15116.712040929724,8629.0675004059,71.76875270747544,86.6947296128788
b'Sub-Saharan Africa (WB)',2015,,,,
b'Sudan',2015,31118.721335308324,47522.81236077955,61.72980483900187,222.42779049450473
b'Suriname',2015,258.8794198748374,356.98048800078317,69.14560280625139,0.1691437616107112
b'Sweden',2015,1393.0324523383742,3635.6334163421466,81.25435953749647,136.828940845611
b'Switzerland',2015,2149.001768483736,2086.0053294809386,82.15263053099368,198.7416096849645
b'Syria',2015,9692.895347727288,4505.607926119797,73.02424721843539,206.5476740122746
b'Taiwan',2015,10501.940768221619,10464.726346537267,78.65042025199165,686.08243589677
b'Tajikistan',2015,7233.638091773266,7121.962225077915,67.09356341620605,148.90753497106138
b'Tanzania',2015,45517.74780008553,210214.58876468884,58.8465092443705,62.239567387937996
b'Thailand',2015,38075.05199570026,54567.20191315074,75.77061997347309,846.7989235911432
b'Togo',2015,6476.312517807485,34193.40786887557,57.06556095284,31.37722998143073
b'Tokelau',2015,0.2092053759112199,0.9999999999999903,73.69391136991301,0.017030532996732073
b'Tonga',2015,59.96208362442094,71.22976402882264,70.27703788018927,0.8125790226031664
b'Trinidad and Tobago',2015,695.4075813364872,619.9754975036047,71.70742683412239,1.3593131009210144
b'Tunisia',2015,6598.197595409362,2447.664430526015,75.3185169630421,137.93375222384753
b'Turkey',2015,39175.18398426215,13167.04877926775,74.89925256591104,2628.6558401559782
b'Turkmenistan',2015,3157.6813563276073,3257.530770338358,67.64229270284807,31.362844128776345
b'Tuvalu',2015,5.267839076460758,9.628194554139213,63.97015138453739,0.020866941931426106
b'Uganda',2015,28116.011308421886,169359.76375401052,56.681326716479425,71.17391451529414
b'Ukraine',2015,63746.14460653602,24782.854752532032,69.76717672452962,950.4955324300286
b'United Arab Emirates',2015,1496.341348260614,805.0001118381176,77.93855330122801,82.53322360847991
b'United Kingdom',2015,19792.95411751825,38571.52686602529,79.9965854457257,822.2145313243527
b'United States',2015,76163.22475290386,99570.77847414685,78.33649149884081,13395.485278481414
b'United States Virgin Islands',2015,23.842635411737522,36.43378207827175,73.21503491953749,0.10538604889541148
b'Uruguay',2015,829.4136299110387,1907.6188111727988,76.75279513371686,27.7263668867852
b'Uzbekistan',2015,28373.154887110955,20428.32728002387,68.94170505640263,252.15225488731699
b'Vanuatu',2015,320.7197815266581,302.55231647848115,69.54959516493732,0.3832694378696462
b'Venezuela',2015,9420.090942331213,9882.168539001923,72.84857834629295,89.11179695574185
b'Vietnam',2015,77267.65232379112,64707.71529635084,73.48064942390604,1321.675744679353
b'Wales',2015,,,,
b'Western Pacific Region (WHO)',2015,,,,
b'World',2015,6560263.479011761,9934163.011494096,69.76783570587281,331484.0926490307
b'Yemen',2015,19473.37494573174,27639.545812891636,67.04472034520394,164.81275214278685
b'Zambia',2015,12978.524317126601,79117.46955610928,54.730353907582,87.48681170864745
b'Zimbabwe',2015,13413.862493115217,113523.85805520475,48.91164491770911,59.977464456655014
